gene_name,gene_biotype,V1R_Subfamily
Vmn1r42,protein_coding,V1ra
Vmn1r43,protein_coding,V1ra
Vmn1r45,protein_coding,V1ra
Vmn1r47,protein_coding,V1ra
Vmn1r48,protein_coding,V1ra
Vmn1r51,protein_coding,V1ra
Vmn1r52,protein_coding,V1ra
Vmn1r54,protein_coding,V1ra
Vmn1r-ps33,,V1ra
V1ra11,unfound,V1ra
Vmn1r40,protein_coding,V1rb
Vmn1r41,protein_coding,V1rb
Vmn1r44,protein_coding,V1rb
Vmn1r46,protein_coding,V1rb
Vmn1r49,protein_coding,V1rb
Vmn1r50,protein_coding,V1rb
Vmn1r53,,V1rb
V1rb5,unfound,V1rb
V1rb6,unfound,V1rb
Vmn1r-ps239,,V1rb
Vmn1r4,protein_coding,V1rc
Vmn1r5,protein_coding,V1rc
Vmn1r6,protein_coding,V1rc
Vmn1r7,protein_coding,V1rc
Vmn1r8,protein_coding,V1rc
Vmn1r9,protein_coding,V1rc
Vmn1r10,protein_coding,V1rc
Vmn1r11,protein_coding,V1rc
Vmn1r13,protein_coding,V1rc
Vmn1r14,protein_coding,V1rc
Vmn1r15,protein_coding,V1rc
Vmn1r16,protein_coding,V1rc
Vmn1r17,protein_coding,V1rc
Vmn1r18,protein_coding,V1rc
Vmn1r19,protein_coding,V1rc
Vmn1r21,protein_coding,V1rc
Vmn1r22,protein_coding,V1rc
Vmn1r24,protein_coding,V1rc
Vmn1r26,protein_coding,V1rc
Vmn1r27,protein_coding,V1rc
Vmn1r28,protein_coding,V1rc
Vmn1r29,protein_coding,V1rc
Vmn1r30,protein_coding,V1rc
Vmn1r32,protein_coding,V1rc
Vmn1r33,protein_coding,V1rc
Vmn1r35,protein_coding,V1rc
Vmn1r36,protein_coding,V1rc
Vmn1r37,protein_coding,V1rc
Vmn1r38,protein_coding,V1rc
Vmn1r-ps8,,V1rc
Vmn1r25,,V1rc
Vmn1r23,,V1rc
Vmn1r171,protein_coding,V1rd
Vmn1r172,protein_coding,V1rd
Vmn1r174,protein_coding,V1rd
Vmn1r178,protein_coding,V1rd
Vmn1r179,protein_coding,V1rd
Vmn1r180,protein_coding,V1rd
Vmn1r181,protein_coding,V1rd
Vmn1r183,protein_coding,V1rd
Vmn1r55,protein_coding,V1rd
Vmn1r56,protein_coding,V1rd
Vmn1r58,protein_coding,V1rd
Vmn1r59,protein_coding,V1rd
Vmn1r61,protein_coding,V1rd
Vmn1r62,protein_coding,V1rd
Vmn1r65,protein_coding,V1rd
Vmn1r77,protein_coding,V1rd
Vmn1r63,,V1rd
Vmn1r64,,V1rd
Vmn1r148,,V1rd
V1rd18,unfound,V1rd
V1rd19,unfound,V1rd
Vmn1r93,,V1rd
Vmn1r185,protein_coding,V1re
Vmn1r225,protein_coding,V1re
Vmn1r226,protein_coding,V1re
Vmn1r227,protein_coding,V1re
Vmn1r228,protein_coding,V1re
Vmn1r229,protein_coding,V1re
Vmn1r230,protein_coding,V1re
Vmn1r231,protein_coding,V1re
Vmn1r232,protein_coding,V1re
Vmn1r66,protein_coding,V1re
Vmn1r67,protein_coding,V1re
Vmn1r69,protein_coding,V1re
Vmn1r71,protein_coding,V1re
Vmn1r233,protein_coding,V1rf
Vmn1r234,protein_coding,V1rf
Vmn1r235,protein_coding,V1rf
Vmn1r236,protein_coding,V1rf
Vmn1r237,protein_coding,V1rf
Vmn1r72,protein_coding,V1rg
Vmn1r73,protein_coding,V1rg
Vmn1r74,protein_coding,V1rg
Vmn1r75,protein_coding,V1rg
Vmn1r76,protein_coding,V1rg
Vmn1r78,protein_coding,V1rg
Vmn1r80,protein_coding,V1rg
Vmn1r81,protein_coding,V1rg
Vmn1r82,protein_coding,V1rg
Vmn1r83,protein_coding,V1rg
Vmn1r84,protein_coding,V1rg
Gm4741,,V1rg
Vmn1r-ps103,unprocessed_pseudogene,V1rh
Vmn1r188,protein_coding,V1rh
Vmn1r189,protein_coding,V1rh
Vmn1r191,protein_coding,V1rh
Vmn1r196,protein_coding,V1rh
Vmn1r197,protein_coding,V1rh
Vmn1r199,protein_coding,V1rh
Vmn1r200,protein_coding,V1rh
Vmn1r203,protein_coding,V1rh
Vmn1r206,protein_coding,V1rh
Vmn1r208,protein_coding,V1rh
Vmn1r210,protein_coding,V1rh
Vmn1r211,protein_coding,V1rh
Vmn1r212,protein_coding,V1rh
Vmn1r213,protein_coding,V1rh
Vmn1r214,protein_coding,V1rh
Vmn1r217,protein_coding,V1rh
Vmn1r219,protein_coding,V1rh
Vmn1r220,protein_coding,V1rh
Vmn1r222,protein_coding,V1rh
Vmn1r192,protein_coding,V1ri
Vmn1r193,protein_coding,V1ri
Vmn1r195,protein_coding,V1ri
Vmn1r198,protein_coding,V1ri
Vmn1r201,protein_coding,V1ri
Vmn1r202,protein_coding,V1ri
Vmn1r215,protein_coding,V1ri
Vmn1r216,protein_coding,V1ri
Vmn1r218,protein_coding,V1ri
Vmn1r190-ps,,V1ri
Vmn1r89,protein_coding,V1rj
V1rj1,unfound,V1rj
Vmn1r87,protein_coding,V1rk
Vmn1r70,protein_coding,V1rl
Vmn1r-ps113,unprocessed_pseudogene,
Vmn1r-ps126,unprocessed_pseudogene,
Vmn1r-ps132,unprocessed_pseudogene,
Vmn1r-ps139,unprocessed_pseudogene,
Vmn1r-ps14,transcribed_unprocessed_pseudogene,
Vmn1r-ps140,transcribed_unprocessed_pseudogene,
Vmn1r-ps144,transcribed_unprocessed_pseudogene,
Vmn1r-ps145,unprocessed_pseudogene,
Vmn1r-ps15,transcribed_unprocessed_pseudogene,
Vmn1r-ps24,transcribed_unprocessed_pseudogene,
Vmn1r-ps27,transcribed_unprocessed_pseudogene,
Vmn1r-ps32,transcribed_unprocessed_pseudogene,
Vmn1r-ps47,transcribed_unprocessed_pseudogene,
Vmn1r-ps49,unprocessed_pseudogene,
Vmn1r-ps53,unprocessed_pseudogene,
Vmn1r-ps56,unprocessed_pseudogene,
Vmn1r-ps84,unprocessed_pseudogene,
Vmn1r-ps9,unprocessed_pseudogene,
Vmn1r1,protein_coding,
Vmn1r12,protein_coding,
Vmn1r103,protein_coding,
Vmn1r112,protein_coding,
Vmn1r113,protein_coding,
Vmn1r125,protein_coding,
Vmn1r157,protein_coding,
Vmn1r159,protein_coding,
Vmn1r166,protein_coding,
Vmn1r167,protein_coding,
Vmn1r168,protein_coding,
Vmn1r169,protein_coding,
Vmn1r170,protein_coding,
Vmn1r173,protein_coding,
Vmn1r175,protein_coding,
Vmn1r176,protein_coding,
Vmn1r177,protein_coding,
Vmn1r184,protein_coding,
Vmn1r190-ps,unprocessed_pseudogene,
Vmn1r194,protein_coding,
Vmn1r204,protein_coding,
Vmn1r205,protein_coding,
Vmn1r207,protein_coding,
Vmn1r209,protein_coding,
Vmn1r221,protein_coding,
Vmn1r223,protein_coding,
Vmn1r224,protein_coding,
Vmn1r252,protein_coding,
Vmn1r31,protein_coding,
Vmn1r34,protein_coding,
Vmn1r39,protein_coding,
Vmn1r57,protein_coding,
Vmn1r60,protein_coding,
Vmn1r68,protein_coding,
Vmn1r79,protein_coding,
Vmn1r85,protein_coding,
Vmn1r86,protein_coding,
Vmn1r88,protein_coding,
Vmn1r90,protein_coding,
Vmn1r91,protein_coding,